var locations = [
										       /* youtube.com/c/v1pix        &        youtube.com/c/Neki_play */
    //-----------------------------------------de_inferno-----------------------------------------
    ["de_shortdust", [348.1866149902344,1325.9559326171875,96.03125], [1.707880973815918,-131.73133850097656,0], "molotov","Long", "Runthrow",13,'','',[-591.1251831054688, 654.027587890625, -52.29071044921875]],
    //-----------------------------------------de_shortdust---------------------------------------

    //-------------------------------------------de_train-----------------------------------------
	/*["de_train", [1095.396484375,1653.6507568359375,-158.4005584716797], [-7.800151824951172,-57.804229736328125,0], "smoke grenade","Green", "Throw", 0],
	["de_train", [434.0274658203125,735.98486328125,-147.96875], [-33.711280822753906,-76.5108413696289,0], "smoke grenade","Heaven", "Throw", 0],
	["de_train", [-564.0321044921875,1180.8193359375,-80.29159545898438], [-47.566917419433594,-77.6721420288086,0], "smoke grenade","Boxes", "Jumpthrow", 0],
	["de_train", [-391.8738098144531,1236.01611328125,-22.90203857421875], [-30.839061737060547,-63.18260955810547,0], "smoke grenade","Heaven", "Throw", 0],
	["de_train", [1251.1986083984375,771.9667358398438,-151.1779327392578], [2.833169937133789,-39.47114181518555,0], "smoke grenade","Green", "Throw", 0],
	["de_train", [-645.0731811523438,1696.8968505859375,-145.96875], [-8.04470157623291,-62.705413818359375,0], "smoke grenade","Trains", "Jumpthrow", 0],
	["de_train", [-48.307193756103516,679.6083984375,-151.96876525878906], [-45.65021514892578,-60.61579132080078,0], "smoke grenade","Stopping", "Throw", 0],
	["de_train", [601.2169799804688,-12.152716636657715,-66.95791625976563], [-14.278132438659668,-167.0269775390625,0], "smoke grenade","Boxes", "Throw", 0],
	["de_train", [-777.871337890625,1526.3115234375,-161.85409545898438], [-12.750093460083008,-60.249107360839844,0], "smoke grenade","Heaven", "Jumpthrow", 0],
	["de_train", [-944.3787231445313,1514.7523193359375,-158.96875], [-11.222331047058105,-51.38819122314453,0], "smoke grenade","Connecter", "Jumpthrow", 0],   
	["de_train", [-481.87890625,1725.00390625,-145.96875], [-57.550025622558594,-75.53873443603516,0], "smoke grenade","Trains", "Throw", 0],
	["de_train", [-713.293212890625,734.8394165039063,-151.96875], [-2.1783461570739746,-156.449951171875,0], "smoke grenade","Main", "Runthrow", 3],
	["de_train", [-479.95928955078125,671.0093994140625,-151.96875], [-65.12288665771484,-48.222084045410156,0], "smoke grenade","Electronic", "Jumpthrow", 0],
	["de_train", [-260.03961181640625,676.4507446289063,-151.96875], [-61.33405685424805,-27.383041381835938,0], "smoke grenade","Trains", "Jumpthrow", 0],
    ["de_train", [501.3918762207031, -114.48561096191406, -66.26263427734375], [-35.67036056518555, -45.01511001586914, 0], "smoke grenade", "Heaven", "Throw", 1], */
	["de_train", [98.16, -146.35, -155.97], [-29.14, -10.62, 0], "molotov", "Heaven", "Runthrow", 22,'','',[763.2501831054688, -418.0722961425781, 104.03125]],
    ["de_train", [-337.395263671875, 306.5303955078125, -151.96875], [-29.86281967163086, -36.48215103149414, 0], "molotov", "Site", "Runthrow", 22,'','',[584.3431396484375, -10.295638084411621, -67.47673034667969]],
    ["de_train", [89.01020812988281, 418.96875, -151.96875], [-31.59599494934082, -50.71765899658203, 0], "molotov", "Heaven", "Throw", 0,'','',[763.2501831054688, -418.0722961425781, 104.03125]],
    ["de_train", [869.979736328125, -271.7411804199219, -151.96875], [-22.132932662963867, 150.2006072998047, 0], "molotov", "Main", "Runthrow", 19,'','',[-771.017822265625, 565.3816528320313, -151.96875],],
    ["de_train", [1294.4680175781, 400.02404785156, -151.96875], [-9.8842000961304, 175.49682617188, 0], "molotov", "Fiveseven spot", "Throw",1,'','',[952.8668212890625, 177.03436279296875, -151.9017333984375]],
    ["de_train", [1294.3596191406, 400.02493286133, -151.96875], [-4.9444236755371, 175.48867797852, 0], "hegrenade", "Fiveseven spot", "Throw",1,'','',[952.8668212890625, 177.03436279296875, -151.9017333984375]],
    ["de_train", [-648.96697998047, 615.21185302734, -151.96875], [0.20607188344002, -30.658504486084, 0], "molotov", "A-Site", "Jumpthrow",1,'','',[584.3431396484375, -10.295638084411621, -67.47673034667969]],
    ["de_train", [1180.5014648438, -196.05508422852, -151.96875], [-32.183605194092, -167.6908416748, 0], "molotov", "Heaven", "Throw", 0,'','',[763.2501831054688, -418.0722961425781, 104.03125]],
    ["de_train", [170.04046630859375,470.3080749511719,-151.96875], [-3.625070810317993,-71.3030776977539,0], "hegrenade", "Plant", "Jumpthrow", 1,'','',[584.3431396484375, -10.295638084411621, -67.47673034667969]],
    ["de_train", [170.04046630859375,470.3080749511719,-151.96875], [-3.625070810317993,-71.3030776977539,0], "molotov", "Plant", "Jumpthrow", 1,'','',[584.3431396484375, -10.295638084411621, -67.47673034667969]],
    ["de_train", [-628.4265747070313, 557.722900390625, -151.96875], [-1.281444549560547, -33.17278289794922, 0], "hegrenade", "Heaven", "RunJumpthrow", 1, "fakelag_off",'',[763.2501831054688, -418.0722961425781, 104.03125]],
    ["de_train", [1262.4796142578125, 1029.0819091796875, -159.90618896484375], [-3.794797897338867, -66.76533508300781, 0], "molotov", "One-way", "Runthrow", 35,'', '',[ 1821.5740966796875, 461.27288818359375, -151.96875]],
    ["de_train", [1248.0311279296875, 856.9890747070313, -159.90618896484375], [-4.509838104248047, -50.735443115234375, 0], "molotov", "One-way", "Runthrow", 10,'', '',[ 1821.5740966796875, 461.27288818359375, -151.96875]],
    ["de_train", [688.3097534179688, 731.9714965820313, -147.96875], [-47.74012756347656, -56.260772705078125, 0], "molotov", "Site", "Runthrow", 15,'','',[17919921875, -13.79825496673584, -66.97462463378906]],
    ["de_train", [1257.0516357421875, 508.098876953125, -155.96875], [-16.115062713623047, -158.59100341796875, 0], "molotov", "Site", "Runthrow", 5,'','', [584.3431396484375, -10.295638084411621, -67.47673034667969]],
    ["de_train", [751.7616577148438, 54.0520133972168, -66.11911010742188], [22.385005950927734, -161.5861053466797, 0], "molotov", "Site parralel", "Jumpthrow", 0,'','',[375.10772705078125, -78.9344482421875, -70.05873107910156]],
    ["de_train", [375.10772705078125, -78.9344482421875, -70.05873107910156], [20.845001220703125, 19.80341148376465, 0], "molotov", "Site parralel", "Jumpthrow", 0,'','',[751.7616577148438, 54.0520133972168, -66.11911010742188]],
    ["de_train", [1068.968505859375, 573.0103759765625, -151.96875], [-27.33500099182129, -118.16236114501953, 0], "molotov", "Heaven", "Runthrow", 5,'','',[763.2501831054688, -418.0722961425781, 104.03125]],
    ["de_train", [-406.1392822265625, 393.33056640625, -151.96875], [-28.98451042175293, -32.039833068847656, 0], "molotov", "Heaven", "Runthrow", 7,'','',[763.2501831054688, -418.0722961425781, 104.03125]],
    ["de_train", [-278.4272155761719, 89.1151351928711, -151.96875], [-26.28946304321289, -21.58980941772461, 0], "molotov", "Heaven", "Runthrow", 1,'','',[763.2501831054688, -418.0722961425781, 104.03125]],
    ["de_train", [-346.7936706542969, 45.328765869140625, -151.96875], [-14.794461250305176, -0.6348090171813965, 0], "molotov", "Site", "Throw", 0,'','',[584.3431396484375, -10.295638084411621, -67.47673034667969]],
    ["de_train", [-315.5035095214844, 47.997982025146484, -151.96875], [-21.88947296142578, 2.060190439224243, 0], "molotov", "Site back", "Runthrow", 5,'','',[584.3431396484375, -10.295638084411621, -67.47673034667969]],
    ["de_train", [-479.96875, 670.9773559570313, -151.96875], [-4.399404525756836, -30.829843521118164, 0], "molotov", "Site", "Jumpthrow", 0,'','',[584.3431396484375, -10.295638084411621, -67.47673034667969]],
    ["de_train", [-647.96875, -416.84796142578125, -151.96875], [-14.629300117492676, 25.041597366333008, 0], "molotov", "Fiveseven spot", "Runthrow", 5,'','',[952.8668212890625, 177.03436279296875, -151.9017333984375]],
    ["de_train", [-647.9734497070313, -396.8062744140625, -151.96875], [-17.544336318969727, 19.925994873046875, 0], "molotov", "Site", "Runthrow", 5,'','',[584.3431396484375, -10.295638084411621, -67.47673034667969]],
    ["de_train", [1480.82080078125, -858.7484130859375, -255.96875], [-22.659631729125977, -166.228515625, 0], "molotov", "Site", "Runthrow", 24,'','',[584.3431396484375, -10.295638084411621, -67.47673034667969]],
    ["de_train", [-1069.27392578125, -958.5025634765625, 8.03125], [-5.820511341094971, -11.896439552307129, 0], "molotov", "Site", "Throw", 0,'','',[584.3431396484375, -10.295638084411621, -67.47673034667969]],
    ["de_train", [538.37, -553.87, -160.12], [5.87, 98.59, 0], "hegrenade", "Heaven", "RunJumpthrow", 22,'','',[763.2501831054688, -418.0722961425781, 104.03125]],
    ["de_train", [768.14, 731.06, -147.97], [-1.74, -90.79, 0], "molotov", "Heaven", "Jumpthrow", 1,'','',[763.2501831054688, -418.0722961425781, 104.03125]],
    ["de_train", [538.37, -553.87, -160.12], [5.87, 98.59, 0], "molotov", "Heaven", "RunJumpthrow", 22,'','',[763.2501831054688, -418.0722961425781, 104.03125]],
    ["de_train", [-193.87, 678.52, -151.97], [-5.49, -48.59, 0], "molotov", "Heaven", "Jumpthrow", 1,'','',[763.2501831054688, -418.0722961425781, 104.03125]],
    //-------------------------------------------de_train-----------------------------------------

    //-------------------------------------------de_mirage-----------------------------------------
	["de_mirage", [181.99855041503906, -1717.970703125, -103.96875], [4, 164.7237091064453, 0], "molotov", "Jungle", "Jumpthrow", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Scope.gg */
	["de_mirage", [-1055.989013671875, -788.96875, -199.96875], [-15, 57.76740264892578, 0], "smoke grenade", "Konnector", "Throw", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Scope.gg */
	["de_mirage", [1135.96875, 648.00732421875, -197.39105224609375], [-65, -135.57164001464844, 0], "smoke grenade", "Short", "Jumpthrow", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Scope.gg */
	["de_mirage", [-1434.0006103515625, -1173.9986572265625, -103.96875], [-68, 67.07160186767578, 0], "smoke grenade", "Under", "Throw", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Scope.gg */
	["de_mirage", [-911.2774047851563, -30.026281356811523, -103.96875], [-38, -75.03387451171875, 0], "smoke grenade", "Stairs", "Throw", 14, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Scope.gg */
	["de_mirage", [-2415.96875, -88.00286865234375, -47.919708251953125], [-20, 47.93817901611328, 0], "molotov", "Appartments", "Throw", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Scope.gg */
	["de_mirage", [-2325.227783203125, 811.7996215820313, -55.84138488769531], [-19, -68.11693572998047, 0], "molotov", "Kitchen (Window)", "Throw", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Scope.gg */
	["de_mirage", [814.9903564453125, -1548.974853515625, -44.96875], [-64, -179.2534942626953, 0], "smoke grenade", "Stairs", "Throw", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Scope.gg */
	["de_mirage", [-784.7318115234375, 623.2239379882813, -11.90618896484375], [-64.11000061035156, -152.85342407226563, 0], "smoke grenade", "Backsite", "Throw", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Scope.gg */
	["de_mirage", [109.21746826171875, -1574.625732421875, -109.70602416992188], [-5.712488174438477, -122.01069641113281, 0], "molotov", "Palas Secret", "Runthrow", 16, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [101.0457534790039, -1967.2330322265625, -103.96875], [-6.197007179260254, -158.8032684326172, 0], "molotov", "Aps", "Runthrow", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [101.0457534790039, -1967.2330322265625, -103.96875], [-6.197007179260254, -158.8032684326172, 0], "hegrenade", "Aps", "Runthrow", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [132.81394958496094, -1957.0042724609375, -103.96875], [-7.297005653381348, -162.59803771972656, 0], "molotov", "Tetris", "Runthrow", 8, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [399.728759765625, 99.04088592529297, -162.42173767089844], [-52.801963806152344, -150.37649536132813, 0], "smoke grenade", "Under", "Throw", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [320.1856689453125, -1612.251220703125, -111.96875], [-22.061882209777832, 168.59197998046875, 0], "molotov", "Stairs", "Runthrow", 3, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [320.1856689453125, -1612.251220703125, -111.96875], [-22.061882209777832, 168.59197998046875, 0], "smoke grenade", "Stairs", "Runthrow", 3, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [-1275.96875, -1240.03125, -103.96875], [-32.090843200683594, -34.514442443847656, 0], "smoke grenade", "Appartments", "Runthrow", 3, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [502.99798583984375, -664.397216796875, -96.00096130371094], [-13.63996696472168, 179.4931182861328, 0], "molotov", "Window", "Runthrow", 12, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [65.09366607666016, -1641.6956787109375, -103.96875], [-2.9174885749816895, -123.4957046508789, 0], "molotov", "Under palas", "Runthrow", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [-796.2546997070313, -2280.63671875, -113.78433227539063], [6.780003070831299, 50.371341705322266, 0], "molotov", "Tetris", "Jumpthrow", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [-292.1012268066406, -2220.117431640625, -104.76266479492188], [-19.07499122619629, 78.97134399414063, 0], "molotov", "Tetris", "Throw", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [-1052.0643310546875, -2447.75927734375, -103.96875], [-12.599580764770508, 36.3476676940918, 0], "smoke grenade", "Pit", "Throw", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [487.4673767089844, 558.4393920898438, -59.96875], [-54.30769348144531, -169.06129455566406, 0], "smoke grenade", "Back site", "Jumpthrow", 12, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [-160.03125, 887.96875, -71.328125], [-51.08759307861328, -146.51144409179688, 0], "smoke grenade", "Kitchen Window", "Jumpthrow", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [-1521.395263671875, 754.451171875, 16.03125], [-1.8317484855651855, -159.38153076171875, 0], "molotov", "Forest", "Runthrow", 2, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]],
	["de_mirage", [-1183.96875, 463.96875, -15.96875], [26.691184997558594, -69.0180435180664, 0], "smoke grenade", "T One-way", "Half throw", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [-1866.1727294921875, -227.59735107421875, -102.82814025878906], [11.952670097351074, -137.324951171875, 0], "smoke grenade", "T One-way", "Throw", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]],  /* By Neki_play */
	["de_mirage", [-459.96875, 837.3394775390625, -7.96875], [-55.29167175292969, -88.3474349975586, 0], "smoke grenade", "Short", "Throw", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [823.975341796875, -1206.9288330078125, -44.96875], [2.094968318939209, -162.2949676513672, 0], "molotov", "Stairs", "Jumpthrow", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [-269.9471435546875,874.1998901367188,-69.17799377441406], [-26.80537414550781,-91.02978515625,0], "smoke grenade", "A Plant", "RunJumpthrow", 12, "fakelag_off", '', [76.53813934326172, -1499.1494140625, -111.96875]], /* By Neki_play */
	["de_mirage", [-2037.676025390625,382.3281555175781,-95.96875], [-14.341958999633789,3.353923797607422,0], "molotov", "Apartments", "Runleft", 18, "fakelag_off", '', [76.53813934326172, -1499.1494140625, -111.96875]], /* By Neki_play */
	["de_mirage", [-2037.676025390625,382.3281555175781,-95.96875], [-14.341958999633789,3.353923797607422,0], "hegrenade", "Apartments", "Runleft", 18, "fakelag_off", '', [76.53813934326172, -1499.1494140625, -111.96875]], /* By Neki_play */
	["de_mirage", [-234.80841064453125,745.2952880859375,-57.90971374511719], [-46.051761627197266,-169.94281005859375,0], "smoke grenade", "Forest (Stand straight)", "Jumpthrow", 44, "fakelag_off", '', [76.53813934326172, -1499.1494140625, -111.96875]], /* By Neki_play */
	["de_mirage", [-186.7559356689453,733.2881469726563,-63.919273376464844], [-35.546783447265625,-141.72784423828125,0], "smoke grenade", "Short Stone", "Throw", 44, "fakelag_off", '', [76.53813934326172, -1499.1494140625, -111.96875]], /* By Neki_play */
	["de_mirage", [-366.16229248046875, 887.96875, -15.96875], [-32.79669952392578, -93.35247802734375, 0], "smoke grenade", "Stairs", "Jumpthrow", 0, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_mirage", [-1563.1273193359375,-1182.4503173828125,-185.33438110351563], [-45.63979721069336,53.08650588989258,0], "smoke grenade", "Short", "Throw", 44, "fakelag_off", '', [76.53813934326172, -1499.1494140625, -111.96875]], /* By Neki_play */
	["de_mirage", [-1554.620361328125,-1353.2772216796875,-195.96875], [-34.25476837158203,81.35655975341797,0], "smoke grenade", "Under window", "RunJumpthrow", 14, "fakelag_off", '', [76.53813934326172, -1499.1494140625, -111.96875]], /* By Neki_play */
